+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240708.2.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
--2024-07-08 15:07:57--  https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240708.2.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D
Resolving kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)... 20.60.221.166
Connecting to kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)|20.60.221.166|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 221256786 (211M) [application/octet-stream]
Saving to: ‘linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  443K 8m8s
    50K .......... .......... .......... .......... ..........  0%  886K 6m6s
   100K .......... .......... .......... .......... ..........  0%  882K 5m26s
   150K .......... .......... .......... .......... ..........  0% 84.9M 4m5s
   200K .......... .......... .......... .......... ..........  0%  893K 4m4s
   250K .......... .......... .......... .......... ..........  0% 90.2M 3m24s
   300K .......... .......... .......... .......... ..........  0%  119M 2m55s
   350K .......... .......... .......... .......... ..........  0%  895K 3m3s
   400K .......... .......... .......... .......... ..........  0% 94.0M 2m43s
   450K .......... .......... .......... .......... ..........  0%  100M 2m27s
   500K .......... .......... .......... .......... ..........  0%  908K 2m35s
   550K .......... .......... .......... .......... ..........  0% 90.0M 2m22s
   600K .......... .......... .......... .......... ..........  0%  114M 2m11s
   650K .......... .......... .......... .......... ..........  0%  130M 2m2s
   700K .......... .......... .......... .......... ..........  0%  126M 1m54s
