+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240520.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
--2024-05-20 00:16:25--  https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240520.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D
Resolving kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)... 20.60.221.166
Connecting to kciapistagingstorage1.file.core.windows.net (kciapistagingstorage1.file.core.windows.net)|20.60.221.166|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 221218545 (211M) [application/octet-stream]
Saving to: ‘linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  469K 7m40s
    50K .......... .......... .......... .......... ..........  0%  939K 5m45s
   100K .......... .......... .......... .......... ..........  0%  936K 5m7s
   150K .......... .......... .......... .......... ..........  0%  163M 3m50s
   200K .......... .......... .......... .......... ..........  0%  942K 3m50s
   250K .......... .......... .......... .......... ..........  0%  236M 3m12s
   300K .......... .......... .......... .......... ..........  0%  943K 3m17s
   350K .......... .......... .......... .......... ..........  0%  147M 2m53s
   400K .......... .......... .......... .......... ..........  0%  185M 2m34s
   450K .......... .......... .......... .......... ..........  0%  949K 2m41s
   500K .......... .......... .......... .......... ..........  0%  203M 2m26s
   550K .......... .......... .......... .......... ..........  0%  210M 2m14s
   600K .......... .......... .......... .......... ..........  0%  243M 2m4s
   650K .......... .......... .......... .......... ..........  0%  951K 2m11s
   700K .......... .......... .......... .......... ..........  0%  222M 2m2s
   750K .......... .......... .......... .......... ..........  0%  199M 1m55s
   800K .......... .......... .......... .......... ..........  0%  231M 1m48s
   850K .......... .......... .......... .......... ..........  0%  229M 1m42s
   900K .......... .......... .......... .......... ..........  0%  956K 1m49s
   950K .......... .......... .......... .......... ..........  0%  129M 1m43s
  1000K .......... .......... .......... .......... ..........  0%  146M 98s
  1050K .......... .......... .......... .......... ..........  0%  187M 94s
  1100K .......... .......... .......... .......... ..........  0%  196M 90s
  1150K .......... .......... .......... .......... ..........  0%  193M 86s
  1200K .......... .......... .......... .......... ..........  0%  229M 83s
  1250K .......... .......... .......... .......... ..........  0%  971K 88s
  1300K .......... .......... .......... .......... ..........  0%  161M 85s
  1350K .......... .......... .......... .......... ..........  0%  142M 82s
  1400K .......... .......... .......... .......... ..........  0%  171M 79s
  1450K .......... .......... .......... .......... ..........  0%  172M 76s
  1500K .......... .......... .......... .......... ..........  0%  173M 74s
  1550K .......... .......... .......... .......... ..........  0%  155M 72s
  1600K .......... .......... .......... .......... ..........  0%  186M 69s
  1650K .......... .......... .......... .......... ..........  0%  183M 67s
  1700K .......... .......... .......... .......... ..........  0%  979K 72s
  1750K .......... .......... .......... .......... ..........  0%  169M 70s
  1800K .......... .......... .......... .......... ..........  0%  223M 68s
  1850K .......... .......... .......... .......... ..........  0%  236M 66s
  1900K .......... .......... .......... .......... ..........  0%  246M 64s
  1950K .......... .......... .......... .......... ..........  0%  256M 63s
  2000K .......... .......... .......... .......... ..........  0%  241M 61s
  2050K .......... .......... .......... .......... ..........  0%  204M 60s
  2100K .......... .......... .......... .......... ..........  0%  191M 58s
  2150K .......... .......... .......... .......... ..........  1%  129M 57s
  2200K .......... .......... .......... .......... ..........  1%  978K 61s
  2250K .......... .......... .......... .......... ..........  1%  199M 59s
  2300K .......... .......... .......... .......... ..........  1%  151M 58s
  2350K .......... .......... .......... .......... ..........  1%  147M 57s
  2400K .......... .......... .......... .......... ..........  1%  204M 56s
  2450K .......... .......... .......... .......... ..........  1%  207M 55s
  2500K .......... .......... .......... .......... ..........  1%  211M 54s
  2550K .......... .......... .......... .......... ..........  1%  175M 53s
  2600K .......... .......... .......... .......... ..........  1%  208M 52s
  2650K .......... .......... .......... .......... ..........  1%  168M 51s
  2700K .......... .......... .......... .......... ..........  1%  174M 50s
  2750K .......... .......... .......... .......... ..........  1%  128M 49s
  2800K .......... .......... .......... .......... ..........  1%  999K 52s
  2850K .......... .......... .......... .......... ..........  1%  169M 51s
  2900K .......... .......... .......... .......... ..........  1%  281M 50s
  2950K .......... .......... .......... .......... ..........  1%  258M 49s
  3000K .......... .......... .......... .......... ..........  1%  183M 48s
  3050K .......... .......... .......... .......... ..........  1%  192M 48s
  3100K .......... .......... .......... .......... ..........  1%  246M 47s
  3150K .......... .......... .......... .......... ..........  1%  208M 46s
  3200K .......... .......... .......... .......... ..........  1%  222M 45s
  3250K .......... .......... .......... .......... ..........  1%  206M 45s
  3300K .......... .......... .......... .......... ..........  1%  213M 44s
  3350K .......... .......... .......... .......... ..........  1%  201M 43s
  3400K .......... .......... .......... .......... ..........  1%  223M 43s
  3450K .......... .......... .......... .......... ..........  1%  212M 42s
  3500K .......... .......... .......... .......... ..........  1%  202M 42s
  3550K .......... .......... .......... .......... ..........  1% 1001K 44s
  3600K .......... .......... .......... .......... ..........  1%  156M 43s
  3650K .......... .......... .......... .......... ..........  1%  173M 43s
  3700K .......... .......... .......... .......... ..........  1%  160M 42s
  3750K .......... .......... .......... .......... ..........  1%  133M 42s
  3800K .......... .......... .......... .......... ..........  1%  210M 41s
  3850K .......... .......... .......... .......... ..........  1%  198M 41s
  3900K .......... .......... .......... .......... ..........  1%  177M 40s
  3950K .......... .......... .......... .......... ..........  1%  164M 40s
  4000K .......... .......... .......... .......... ..........  1%  213M 39s
  4050K .......... .......... .......... .......... ..........  1%  795K 42s
  4100K .......... .......... .......... .......... ..........  1%  152M 41s
  4150K .......... .......... .......... .......... ..........  1%  203M 41s
  4200K .......... .......... .......... .......... ..........  1%  167M 40s
  4250K .......... .......... .......... .......... ..........  1%  231M 40s
  4300K .......... .......... .......... .......... ..........  2%  249M 40s
  4350K .......... .......... .......... .......... ..........  2%  292M 39s
  4400K .......... .......... .......... .......... ..........  2%  250M 39s
  4450K .......... .......... .......... .......... ..........  2%  297M 38s
  4500K .......... .......... .......... .......... ..........  2%  302M 38s
  4550K .......... .......... .......... .......... ..........  2%  176M 37s
